Client ID,ACCOUNT No,Cust_Name,Mobile Number,Address
101,12345678,Prince Goyani,7048412345,Goa
102,87654321,Dhruvin Bhimani,7507154321,Shimla Manali
103,78234165,Heet Mangukiya,7567767890,Gujarat
104,13520047,Shivam Savaliya,9428313522,Himachal Pradesh
105,86898172,Dhrumin Patel,6913510911,Bhavnagar
106,14850704,Daksh Chayani,8509511195,Rajkot
107,62351785,Kenil Kathrotiya,9002370263,Amreli
108,29979506,Lalan Sojitra,7001230613,Gariyadhar
109,67110591,Vijay Maliya,7047967365,Goa
110,30583420,Nirav Modi,6352859936,Rajkot
111,73861578,gps,1234567890,yes
112,33647846,prince,3214324234,[email]
113,87048614,prince,1231231123,[email]
114,55544131,prince,1232143155,[email]
115,57650060,jenish,9090909090,dubai
